name,core,display,weight(kg),cpu(GHz),model_year,price
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,1.6,2011,"US$999, US$1199"
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,1.8,2011,US$1349*
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.7,2011,"US$1299, US$1599"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.8,2011,US$1699
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.6,2012,US$999*
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,1.7,2012,"US$999, US$1099"
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,2.0,2012,US$1249
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.7,2012,US$999*
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.8,2012,"US$1199, US$1499*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,2.0,2012,US$1599*
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,1.3,2013,"US$999, US$1199*"
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,1.7,2013,"US$1149, US$1349*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.3,2013,"US$1099, US$1299*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.7,2013,"US$1249, US$1449*"
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,1.4,2014,"US$899, US$1099*"
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,1.7,2014,"US$1049, US$1249*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.4,2014,"US$999, US$1199*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.7,2014,"US$1149, US$1349*"
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,1.6,2015,"US$899, US$1099*"
"MacBook Air 11""",듀얼코어,11인치(27~29cm),1.08kg,2.2,2015,"US$1049, US$1249*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.6,2015*,"US$999, US$1199*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,2.2,2015*,"US$1149, US$1349*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,1.8,2017,"US$999, US$1199*"
"MacBook Air 13""",듀얼코어,13인치(32~35cm),1.35kg,2.2,2017,"US$1149, US$1349*"
"MacBook Air Retina 13""",듀얼코어,13인치(32~35cm),1.25kg,1.6,2018,"US$1199, US$1399*"
"MacBook Air Retina 13""",듀얼코어,13인치(32~35cm),1.25kg,1.6,2019,"US$1099, US$1299*"
MacBook Air 2020,듀얼코어,13인치(32~35cm),1.29kg,1.1,2020,US$999*
MacBook Air 2020,쿼드코어,13인치(32~35cm),1.29kg,1.1,2020,US$1299
MacBook Air 2020,쿼드코어,13인치(32~35cm),1.29kg,1.2,2020,"US$1249, US$1449*"
MacBook Air 2020 M1,옥타코어,13인치(32~35cm),1.29kg,3.2,2020*,US$999*
MacBook Air 2020 M1,옥타코어,13인치(32~35cm),1.29kg,3.2,2020*,US$1249*
MacBook (Unibody),듀얼코어,13인치(32~35cm),2.04kg,2.3,2011,US$1199
MacBook (Unibody),듀얼코어,13인치(32~35cm),2.04kg,2.7,2011,US$1499
